turbine_id,company,location,state,latitude,longitude,capacity_kw,install_year,turbine_age,iot_equipped,health_score,status,alert_level,last_inspection
WT-001,Inox Wind,Jaisalmer,Rajasthan,25.892843,74.523534,2025,2023,1,True,86,Online,Normal,2024-01-26
WT-002,Envision,Kutch,Gujarat,22.964358,72.438108,2238,2023,1,True,87,Online,Normal,2024-06-01
WT-003,Vestas,Gadag,Karnataka,14.745348,75.690877,2513,2017,7,True,84,Online,Normal,2024-03-03
WT-004,Envision,Bhavnagar,Gujarat,23.113041,72.939206,2099,2022,2,True,96,Online,Normal,2024-07-22
WT-005,Envision,Davangere,Karnataka,15.213629,75.765723,2300,2018,6,False,71,Online,Warning,2024-06-07
WT-006,GE Renewable,Chitradurga,Karnataka,13.694934,76.724896,2238,2020,4,True,81,Online,Normal,2024-12-19
WT-007,Envision,Jaisalmer,Rajasthan,27.436524,70.28354,2959,2018,6,True,78,Online,Warning,2024-12-03
WT-008,Inox Wind,Jaisalmer,Rajasthan,25.916192,69.240752,2224,2020,4,True,75,Online,Warning,2024-10-27
WT-009,Vestas,Dindigul,Tamil Nadu,10.175975,80.15819,3144,2022,2,True,79,Online,Warning,2024-10-24
WT-010,Suzlon,Jamnagar,Gujarat,22.266988,73.985292,2098,2017,7,False,71,Online,Warning,2024-03-07
WT-011,Envision,Chitradurga,Karnataka,14.491023,75.846686,2163,2022,2,True,96,Online,Normal,2024-01-16
WT-012,Inox Wind,Jodhpur,Rajasthan,28.003511,74.76449,2117,2020,4,True,82,Online,Normal,2024-08-30
WT-013,Envision,Chitradurga,Karnataka,15.42972,77.166868,2739,2023,1,False,95,Online,Normal,2024-06-11
WT-014,Vestas,Jaisalmer,Rajasthan,26.495655,70.211618,3539,2023,1,False,90,Online,Normal,2024-09-17
WT-015,Envision,Bhavnagar,Gujarat,21.838083,69.824794,2951,2016,8,True,77,Online,Warning,2024-02-15
WT-016,GE Renewable,Gadag,Karnataka,14.649377,77.81397,2545,2017,7,True,86,Online,Normal,2024-08-14
WT-017,GE Renewable,Davangere,Karnataka,13.502878,75.591007,2552,2020,4,True,84,Online,Normal,2024-03-12
WT-018,Envision,Rajkot,Gujarat,23.05954,68.53955,2065,2015,9,True,84,Online,Normal,2024-06-28
WT-019,Envision,Dindigul,Tamil Nadu,9.178302,77.029247,2243,2022,2,True,86,Online,Normal,2024-08-06
WT-020,Envision,Barmer,Rajasthan,26.694314,72.502685,2099,2015,9,False,86,Online,Normal,2024-03-01
WT-021,Envision,Kutch,Gujarat,21.870297,69.546149,2745,2022,2,True,80,Online,Normal,2024-09-03
WT-022,Envision,Tirunelveli,Tamil Nadu,8.278236,80.49713,2945,2015,9,False,85,Online,Normal,2024-05-11
WT-023,Envision,Jamnagar,Gujarat,24.15855,69.405504,2497,2015,9,False,71,Maintenance,Warning,2024-08-30
WT-024,Envision,Kolhapur,Maharashtra,17.823743,74.960014,2713,2018,6,True,90,Online,Normal,2024-11-02
WT-025,Inox Wind,Jaisalmer,Rajasthan,25.200569,72.575914,2062,2023,1,True,97,Online,Normal,2024-02-21
WT-026,Vestas,Jodhpur,Rajasthan,28.447277,72.028317,2640,2018,6,False,71,Online,Warning,2024-12-12
WT-027,Inox Wind,Bhavnagar,Gujarat,21.714907,72.439055,2535,2018,6,True,73,Online,Warning,2024-09-01
WT-028,Suzlon,Tirunelveli,Tamil Nadu,8.402934,77.352617,1574,2019,5,True,79,Online,Warning,2024-02-15
